"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_flamewaker_rune_a_b" 							"Обжигающий клинок"
		"DOTA_Tooltip_modifier_flamewaker_rune_a_b_description" 				"Ваши атаки взрываются, нанося урон огнём"

		"DOTA_Tooltip_ability_flamewaker_rune_b_b"								"Вулканический пульс"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_b_Description"					"Увеличивает радиус Второго сердцебиения"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_b_property_one"					"Доп. радиус"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_b_suffix"						""

		"DOTA_Tooltip_ability_flamewaker_rune_a_c"								"Пылающий след"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_c_Description"					"Поджигатель оставляет след тлеющих угольков во время Тепловой Волны."
    	"DOTA_Tooltip_ability_flamewaker_rune_a_c_property_one"					"Урон/сек"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_c_suffix"						""

    	"DOTA_Tooltip_ability_flamewaker_rune_b_c"								"Танец клинка"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_c_Description"					"После остановки Тепловой волны, увеличивает скорость атаки и урон на 5 секунд."
    	"DOTA_Tooltip_ability_flamewaker_rune_b_c_property_one"					"Скорость атаки"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_c_suffix"						""
    	"DOTA_Tooltip_ability_flamewaker_rune_b_c_property_two"					"Доп. урон"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_c_suffix_two"					""

		"DOTA_Tooltip_modifier_flamewaker_rune_b_c_buff" 						"Танец клинка"
		"DOTA_Tooltip_modifier_flamewaker_rune_b_c_buff_description" 			"Увеличивает скорость атаки и урон"

		"DOTA_Tooltip_ability_flamewaker_rune_b_d"								"Огненная воронка"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_d_Description"					"При успешном прочтении Катаклизма выпускает волны огня по спирали."
    	"DOTA_Tooltip_ability_flamewaker_rune_b_d_property_one"					"Урон"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_d_suffix"						""

    	"DOTA_Tooltip_ability_flamewaker_rune_a_d"								"Оползень"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_d_Description"					"Когда Поджигатель НАЧИНАЕТ использовать умение Катаклизм в сторону куда он смотрит падает пылающий метеорит."
    	"DOTA_Tooltip_ability_flamewaker_rune_a_d_property_one"					"Урон от приземления"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_d_suffix"						""
    	"DOTA_Tooltip_ability_flamewaker_rune_a_d_property_two"					"Урон от ожога в секунду"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_d_suffix_two"					""

    	"DOTA_Tooltip_ability_flamewaker_rune_c_a"								"Извержение"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_a_Description"					"Сейсмическая вспышка создает всплеск лавы, длящийся 7 секунд"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_a_property_one"					"Урон от лавы в секунду"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_a_suffix"						""

		"DOTA_Tooltip_modifier_flamewaker_rune_c_a_buff" 						"Вызов Воина"
		"DOTA_Tooltip_modifier_flamewaker_rune_c_a_buff_description" 			"Увеличивает урон и скорость атаки."

    	"DOTA_Tooltip_ability_flamewaker_rune_c_b"								"Обжигающее тепло"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_b_Description"					"Второе сердцебиение также проникает через вражескую броню, оставляя складывающийся эффект понижения брони на 5 секунд."
    	"DOTA_Tooltip_ability_flamewaker_rune_c_b_property_one"					"Складывающееся понижение брони"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_b_suffix"						""

    	"DOTA_Tooltip_modifier_searing_heat"									"Обжигающее тепло"
    	"DOTA_Tooltip_modifier_searing_heat_Description"						"Понижает броню"

    	"DOTA_Tooltip_ability_flamewaker_rune_c_c"								"Драконий ориентир"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_c_Description"					"Призывает древнего дракона, дышащего на врагов огнем, пролетая параллельно с Поджигателем во время Тепловой волны."
    	"DOTA_Tooltip_ability_flamewaker_rune_c_c_property_one"					"Damage per Flame"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_c_suffix"						""

  		"DOTA_Tooltip_ability_flamewaker_rune_c_d"								"Энергия горы"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_d_Description"					"После успешного прочтения Катаклизма получает дополнительную регенерацию маны на 6 секунд."
    	"DOTA_Tooltip_ability_flamewaker_rune_c_d_property_one"					"Маны в секунду"
    	"DOTA_Tooltip_ability_flamewaker_rune_c_d_suffix"						""

		"DOTA_Tooltip_modifier_flamewaker_rune_c_d" 							"Энергия горы"
		"DOTA_Tooltip_modifier_flamewaker_rune_c_d_description" 				"Увеличена регенерация маны"


    	//--------------------

		"DOTA_Tooltip_ability_ability_zap"									"Разряд"
		"DOTA_Tooltip_ability_ability_zap_Description"						"Вольтекс перераспределяет свои ионы так, что происходит мощный разряд, наносящий урон и отталкивающий всех окружающих врагов."
		"DOTA_Tooltip_ability_ability_zap_Lore"								""
		"DOTA_Tooltip_ability_ability_zap_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_ability_zap_radius"							"РАДИУС:"

		"DOTA_Tooltip_ability_electric_jump"								"Лазурный прыжок"
		"DOTA_Tooltip_ability_electric_jump_Description"					"Вольтекс прыгает вперед и бьёт о землю оглушая и нанося урон врагам."
		"DOTA_Tooltip_ability_electric_jump_Lore"							""
		"DOTA_Tooltip_ability_electric_jump_land_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_electric_jump_land_radius"					"РАДИУС:"
    	"DOTA_Tooltip_ability_electric_jump_land_damage"					"УРОН:"

		"DOTA_Tooltip_ability_lightning_attack"								"Перегрузка"
		"DOTA_Tooltip_ability_lightning_attack_Description"					"Значительное увеличение скорости атаки и поражение молниями врагов."
		"DOTA_Tooltip_ability_lightning_attack_Lore"						""
		"DOTA_Tooltip_ability_lightning_attack_attack_speed"				"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_lightning_attack_proc_targets"				"МАКС. ЦЕЛЕЙ:"
    	"DOTA_Tooltip_ability_lightning_attack_proc_damage"					"ЭЛЕКТР. УРОН:"
    	"DOTA_Tooltip_ability_lightning_attack_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_static_field"									"Статические поле"
		"DOTA_Tooltip_ability_static_field_Description"						"Вольтекс заряжается окружающей энергией, после чего выпускает впереди себя несколько наносящих урон заряженных сфер"
		"DOTA_Tooltip_ability_static_field_Lore"							""
		"DOTA_Tooltip_ability_static_field_damage"							"УРОН ЗА СФЕРУ:"
    	"DOTA_Tooltip_ability_static_field_num_shocks"						"ЗАРЯЖЕННЫХ СФЕР:"

		"DOTA_Tooltip_ability_voltex_rune_a_a"								"Магнитное размытие"
    	"DOTA_Tooltip_ability_voltex_rune_a_a_Description"					"Во время Разряда Вольтекс уворачивается от физических атак."
    	"DOTA_Tooltip_ability_voltex_rune_a_a_property_one"					"Уклонение"
    	"DOTA_Tooltip_ability_voltex_rune_a_a_suffix"						"%"

		"DOTA_Tooltip_modifier_voltex_rune_a_a_buff" 						"Магнитное размытие"
		"DOTA_Tooltip_modifier_voltex_rune_a_a_buff_description" 			"Шанс уклониться от физических атак."

    	"DOTA_Tooltip_ability_voltex_rune_b_a"								"Цепная молния"
    	"DOTA_Tooltip_ability_voltex_rune_b_a_Description"					"Ваши атаки имеют 15% шанс выпустить Цепную молнию."
    	"DOTA_Tooltip_ability_voltex_rune_b_a_property_one"					"Урон"
    	"DOTA_Tooltip_ability_voltex_rune_b_a_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_b_a_property_two"					"Скачков"
    	"DOTA_Tooltip_ability_voltex_rune_b_a_suffix_two"					""

		"DOTA_Tooltip_modifier_voltex_rune_b_a" 							"Цепная молния"
		"DOTA_Tooltip_modifier_voltex_rune_b_a_description" 				"Ваши атаки имеют 15% шанс выпустить Цепную молнию."

    	"DOTA_Tooltip_ability_voltex_rune_a_d"								"Гроза"
    	"DOTA_Tooltip_ability_voltex_rune_a_d_Description"					"После прочтения Статического поля вокруг Вольтекс ударяют смертоносные разряды молний."
    	"DOTA_Tooltip_ability_voltex_rune_a_d_property_one"					"Молний"
    	"DOTA_Tooltip_ability_voltex_rune_a_d_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_a_d_property_two"					"Урон за молнию"
    	"DOTA_Tooltip_ability_voltex_rune_a_d_suffix_two"					""

    	"DOTA_Tooltip_ability_voltex_rune_b_d"								"Заземляющий удар"
    	"DOTA_Tooltip_ability_voltex_rune_b_d_Description"					"После прочтения Статического поля, статические разряды высвобождаются нанося урон и оглушая врагов."
    	"DOTA_Tooltip_ability_voltex_rune_b_d_property_one"					"Урон"
    	"DOTA_Tooltip_ability_voltex_rune_b_d_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_b_d_property_two"					"Разрядов"
    	"DOTA_Tooltip_ability_voltex_rune_b_d_suffix_two"					""

    	"DOTA_Tooltip_ability_voltex_rune_a_c"								"Молниевый след"
    	"DOTA_Tooltip_ability_voltex_rune_a_c_Description"					"В начале и в конце прыжка Вольтекс создаёт иллюзию. Иллюзия имеет активное умение Разряд такого же уровня как и у Вольтекс, также скорость атаки у иллюзий повышена."
    	"DOTA_Tooltip_ability_voltex_rune_a_c_property_one"					"Длительность иллюзий"
    	"DOTA_Tooltip_ability_voltex_rune_a_c_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_a_c_property_two"					"Урон"
    	"DOTA_Tooltip_ability_voltex_rune_a_c_suffix_two"					"%"

    	"DOTA_Tooltip_ability_voltex_rune_a_b"								"Статический заряд"
    	"DOTA_Tooltip_ability_voltex_rune_a_b_Description"					"За каждое использование умения Рязряд вы получаете заряд. При использовании умения Разряд выпускает поток статического электричества, наносящий урон и оглушающий всех врагов вокруг Вольтекс<br>Каждый заряд так-же увеличивает магическое сопротивление на 1%. Максимум 30 зарядов."
    	"DOTA_Tooltip_ability_voltex_rune_a_b_property_one"					"Урона за заряд"
    	"DOTA_Tooltip_ability_voltex_rune_a_b_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_a_b_property_two"					"Длительность оглушения за заряд"
    	"DOTA_Tooltip_ability_voltex_rune_a_b_suffix_two"					""

		"DOTA_Tooltip_modifier_voltex_rune_a_b" 							"Статический заряд"
		"DOTA_Tooltip_modifier_voltex_rune_a_b_description" 				"При использовании умения Разряд выпускает поток статического электричества, наносящий урон и оглушающий в зависимости от закопленных зарядов."

    	"DOTA_Tooltip_ability_voltex_rune_b_b"								"Изменение протонов"
    	"DOTA_Tooltip_ability_voltex_rune_b_b_Description"					"Использование умения Разряд увеличивает скорость атаки Вольтекс на 1.5 секунды, а ближайших союзников в радиусе действия Разряда на 2.5 секунды."
    	"DOTA_Tooltip_ability_voltex_rune_b_b_property_one"					"Скорость атаки"
    	"DOTA_Tooltip_ability_voltex_rune_b_b_suffix"						""

		"DOTA_Tooltip_modifier_voltex_rune_b_b_self" 						"Изменение протонов"
		"DOTA_Tooltip_modifier_voltex_rune_b_b_self_description" 			"Доп. скорость атаки"
		"DOTA_Tooltip_modifier_voltex_rune_b_b_ally" 						"Изменение протонов"
		"DOTA_Tooltip_modifier_voltex_rune_b_b_ally_description" 			"Увеличена скорость атаки от Вольтекс."

    	"DOTA_Tooltip_ability_voltex_rune_b_c"								"Электронный эффект"
    	"DOTA_Tooltip_ability_voltex_rune_b_c_Description"					"По приземлении после Лазурного прыжка Вольтекс может пройти сквозь врага, тем самым нанести урон."
    	"DOTA_Tooltip_ability_voltex_rune_b_c_property_one"					"Длительность"
    	"DOTA_Tooltip_ability_voltex_rune_b_c_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_b_c_property_two"					"УРОН/СЕК"
    	"DOTA_Tooltip_ability_voltex_rune_b_c_suffix_two"					""

		"DOTA_Tooltip_modifier_voltex_rune_b_c" 							"Электронный эффект"
		"DOTA_Tooltip_modifier_voltex_rune_b_c_description" 				"Вольтекс проходит сквозь врага, нанося урон."

    	"DOTA_Tooltip_ability_voltex_rune_c_a"								"Энергетический пробой"
    	"DOTA_Tooltip_ability_voltex_rune_c_a_Description"					"На врагов, попавших под действие Перегрузки будет наложен складывающийся эффект понижения брони. Эффект длится 6 секунд."
    	"DOTA_Tooltip_ability_voltex_rune_c_a_property_one"					"Потеря брони за заряд"
    	"DOTA_Tooltip_ability_voltex_rune_c_a_suffix"						""

    	"DOTA_Tooltip_modifier_voltex_rune_c_a"								"Энергетический пробой"
    	"DOTA_Tooltip_modifier_voltex_rune_c_a_Description"					"Показатель брони понижен"

    	"DOTA_Tooltip_ability_voltex_rune_c_b"								"Энергетический канал"
    	"DOTA_Tooltip_ability_voltex_rune_c_b_Description"					"Разряд наносит врагам доп. 800 урона и восстанавливает Вольтекс 150 здоровья за каждого."
    	"DOTA_Tooltip_ability_voltex_rune_c_b_property_one"					"Максимум целей"
    	"DOTA_Tooltip_ability_voltex_rune_c_b_suffix"						""

    	"DOTA_Tooltip_ability_voltex_rune_c_c"								"Небесный заряд"
    	"DOTA_Tooltip_ability_voltex_rune_c_c_Description"					"После использования способности Лазурный прыжок, она будет заменена на Небесный заряд. Небесный заряд позволяет вам телепортироваться к конечной точке, нанося урон и оглушая всех в месте появления."
    	"DOTA_Tooltip_ability_voltex_rune_c_c_property_one"					"Урон"
    	"DOTA_Tooltip_ability_voltex_rune_c_c_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_c_c_property_two"					"Макс. расстояние"
    	"DOTA_Tooltip_ability_voltex_rune_c_c_suffix_two"					""

    	"DOTA_Tooltip_ability_voltex_rune_c_d"								"Аватар"
    	"DOTA_Tooltip_ability_voltex_rune_c_d_Description"					"После прочтения Статического поля дальность атаки увеличивается на 600, скорость атаки увеличивается на 120, доп. урон и магическое сопротивление на 8 секунд."
    	"DOTA_Tooltip_ability_voltex_rune_c_d_property_one"					"Доп. урон"
    	"DOTA_Tooltip_ability_voltex_rune_c_d_suffix"						""
    	"DOTA_Tooltip_ability_voltex_rune_c_d_property_two"					"Доп. магическое сопротивление"
    	"DOTA_Tooltip_ability_voltex_rune_c_d_suffix_two"					"%"

    	"DOTA_Tooltip_modifier_voltex_rune_c_d_avatar"						"Аватар"
    	"DOTA_Tooltip_modifier_voltex_rune_c_d_avatar_Description"			"Увеличены урон, скорость атаки, дальность атаки и магическое сопротивление."

		"DOTA_Tooltip_ability_heavens_charge"								"небесный заряд"
		"DOTA_Tooltip_ability_heavens_charge_Description"					"Мгновенное перемещение, наносящее урон и оглушающее врагов в точке появления. Заменяется на Лазурный прыжок после использования."
		"DOTA_Tooltip_ability_heavens_charge_Lore"							""	



    	//--------------------

		"DOTA_Tooltip_ability_phase_walk"									"Ядовитый шаг"
		"DOTA_Tooltip_ability_phase_walk_Description"						"Веноморт телепортируется вперёд, оставляя ядовитые лужи на местах телепортации, которые наносят урон врагу."
		"DOTA_Tooltip_ability_phase_walk_Lore"								""
		"DOTA_Tooltip_ability_phase_walk_step_distance"						"ДАЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_phase_walk_radius"							"РАДИУС ЯДА:"
    	"DOTA_Tooltip_ability_phase_walk_damage"							"УРОН ОТ ЯДА:"
    	"DOTA_Tooltip_ability_phase_walk_tick_rate"							"ИНТЕРВАЛ ПОЛУЧЕНИЯ УРОНА:"
    	"DOTA_Tooltip_ability_phase_walk_poison_duration"					"ДЛИТЕЛЬНОСТЬ ЯДА: "


		"DOTA_Tooltip_ability_snake_trap"									"Нашествие змей"
		"DOTA_Tooltip_ability_snake_trap_Description"						"Веноморт выпускает впереди себя змею, которая дважды разделяется, образуя рой свирепых змей. Когда змея задевает врага, Веноморт восстанавливает себе ману."
		"DOTA_Tooltip_ability_snake_trap_Lore"								""
		"DOTA_Tooltip_ability_snake_trap_snake_damage"						"УРОН ОТ ЗМЕЙ:"
    	"DOTA_Tooltip_ability_snake_trap_total_range"						"ДАЛЬНОСТЬ ЗМЕЙ:"
    	"DOTA_Tooltip_ability_snake_trap_mana_restore"						"ВОССТ.МАНЫ:"

		"DOTA_Tooltip_ability_nether_blaster"								"Взрыв чумы"
		"DOTA_Tooltip_ability_nether_blaster_Description"					"Веноморт высвобождает очаг сильного яда вокруг себя."
		"DOTA_Tooltip_ability_nether_blaster_Lore"							""
		"DOTA_Tooltip_ability_nether_blaster_blast_count"					"КОЛ-ВО ОЧАГОВ:"
		"DOTA_Tooltip_ability_nether_blaster_radius"						"РАДИУС ОЧАГА:"
		"DOTA_Tooltip_ability_nether_blaster_blast_damage"					"УРОН:"
    	

		"DOTA_Tooltip_ability_gale_nova"										"Ядовитая Нова"
		"DOTA_Tooltip_ability_gale_nova_Description"							"Веноморт выпускает 8 ядовитых шаров вокруг себя, отравляя, замедляя, оглушая и отталкивая всех задетых ими врагов."
		"DOTA_Tooltip_ability_gale_nova_Lore"									""
		"DOTA_Tooltip_ability_gale_nova_knockback_distance"						"ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
    	"DOTA_Tooltip_ability_gale_nova_knockback_radius"						"РАДИУС ОТТАЛКИВАНИЯ:"
    	"DOTA_Tooltip_ability_gale_nova_strike_damage"							"МГНОВЕННЫЙ УРОН ЯДОМ:"
    	"DOTA_Tooltip_ability_gale_nova_tick_damage"							"УРОН ЯДОМ В СЕК:"
    	"DOTA_Tooltip_ability_gale_nova_duration"								"ДЛИТЕЛЬНОСТЬ ЯДА:"
    	"DOTA_Tooltip_ability_gale_nova_move_slow"								"ЗАМЕДЛЕНИЕ:"

    	"DOTA_Tooltip_ability_venomort_rune_a_a"							"Ядовитая Нова"
    	"DOTA_Tooltip_ability_venomort_rune_a_a_Description"				"Вместе с шарами Веноморт рассеивает вокруг себя кольцо яда постепенно наносящее урон врагу."
    	"DOTA_Tooltip_ability_venomort_rune_a_a_property_one"				"Урон/Сек"
    	"DOTA_Tooltip_ability_venomort_rune_a_a_suffix"						""
    	"DOTA_Tooltip_ability_venomort_rune_a_a_property_two"				"Радиус"
    	"DOTA_Tooltip_ability_venomort_rune_a_a_suffix_two"					""

    	"DOTA_Tooltip_ability_venomort_rune_a_b"							"Истощение"
    	"DOTA_Tooltip_ability_venomort_rune_a_b_Description"				"Ваши базовые атаки восстанавливают ману."
    	"DOTA_Tooltip_ability_venomort_rune_a_b_property_one"				"Восстановление маны"
    	"DOTA_Tooltip_ability_venomort_rune_a_b_suffix"						""

		"DOTA_Tooltip_modifier_venomort_rune_a_b" 							"Истощение"
		"DOTA_Tooltip_modifier_venomort_rune_a_b_description" 				"Ваши базовые атаки восстанавливают ману."

    	"DOTA_Tooltip_ability_venomort_rune_a_c"							"Призрачный шаг"
    	"DOTA_Tooltip_ability_venomort_rune_a_c_Description"				"После Ядовитого шага Веномонт становится невидим и восстанавливает своё здоровье."
